t (min), response (%)
0,0.0018
0.01,0.0044
0.02,0.0088
0.03,0.0096
0.04,0.0122
0.05,0.0148
0.06,0.0124
0.07,0.0136
0.08,0.0118
0.09,0.0032
0.1,0.013
0.11,0.0084
0.12,0.0048
0.13,0.0054
0.14,0.002
0.15,0.0018
0.16,0.015
0.17,0.0186
0.18,0.0044
0.19,0.0112
0.2,0.019
0.21,0.0156
0.22,0.016
0.23,0.0118
0.24,0.0188
0.25,0.0038
0.26,0.0042
0.27,0.0082
0.28,0.009
0.29,0.0178
0.3,0.0128
0.31,0.007
0.32,0.0144
0.33,0.0134
0.34,0.004
0.35,0.0076
0.36,0.0154
0.37,0.0128
0.38,0.0046
0.39,0.018
0.4,0.0096
0.41,0.0178
0.42,0.0018
0.43,0.0052
0.44,0.0002
0.45,0.0172
0.46,0.0126
0.47,0.006
0.48,0.0018
0.49,0.0106
0.5,0.005
0.51,0.0048
0.52,0.016
0.53,0.0168
0.54,0.0004
0.55,0.0172
0.56,0.0008
0.57,0.0118
0.58,0.004
0.59,0.0098
0.6,0.012
0.61,0.006
0.62,0.0044
0.63,0.0164
0.64,0.0102
0.65,0.0118
0.66,0.0156
0.67,0.0028
0.68,0.0038
0.69,0.011
0.7,0.0166
0.71,0.0178
0.72,0.0098
0.73,0.0082
0.74,0.0096
0.75,0.0174
0.76,0.0112
0.77,0.0188
0.78,0.0122
0.79,0.004
0.8,0.0132
0.81,0.0056
0.82,0.0198
0.83,0.0188
0.84,0.004
0.85,0.0084
0.86,0.0136
0.87,0.0142
0.88,0.0164
0.89,0.0038
0.9,0.016
0.91,0.0092
0.92,0.017
0.93,0.0092
0.94,0.0076
0.95,0.0112
0.96,0.0088
0.97,0.0196
0.98,0.0112
0.99,0.012
1,0.009
1.01,0.0086
1.02,0.0172
1.03,0.0174
1.04,0.0148
1.05,0.001
1.06,0.0018
1.07,0.015
1.08,0.0038
1.09,0.0018
1.1,0.0156
1.11,0.0022
1.12,0.006
1.13,0.0084
1.14,0.0098
1.15,0.0176
1.16,0.0198
1.17,0.0144
1.18,0.0028
1.19,0.0086
1.2,0.0148
1.21,0.007
1.22,0.0114
1.23,0.02
1.24,0.015
1.25,0.0178
1.26,0.0038
1.27,0.0008
1.28,0.0154
1.29,0.0082
1.3,0.0004
1.31,0.0118
1.32,0.012
1.33,0.0124
1.34,0.0028
1.35,0.0034
1.36,0.0058
1.37,0.0066
1.38,0.0096
1.39,0.0154
1.4,0.0012
1.41,0.0038
1.42,0.0102
1.43,0.0188
1.44,0.009
1.45,0.01
1.46,0.0046
1.47,0.0144
1.48,0.016
1.49,0.015
1.5,0.0052
1.51,0.0176
1.52,0.0104
1.53,0.017
1.54,0.0006
1.55,0.001
1.56,0.0128
1.57,0.02
1.58,0.0162
1.59,0.0128
1.6,0.0124
1.61,0.0194
1.62,0.018
1.63,0.0008
1.64,0.014
1.65,0.0162
1.66,0.009
1.67,0.0074
1.68,0.0074
1.69,0.0064
1.7,0.0152
1.71,0.0014
1.72,0.017
1.73,0.004
1.74,0.013
1.75,0.014600001
1.76,0.004200001
1.77,0.017400001
1.78,0.009800002
1.79,0.009000003
1.8,0.005800005
1.81,0.004000008
1.82,0.004200012
1.83,0.001200019
1.84,0.004000028
1.85,0.016200042
1.86,0.020000062
1.87,0.009400092
1.88,0.017400135
1.89,0.012000197
1.9,0.001800285
1.91,0.017400411
1.92,0.01780059
1.93,0.012800841
1.94,0.006801192
1.95,0.01280168
1.96,0.017202355
1.97,0.016003282
1.98,0.018404547
1.99,0.006206265
2,0.013208583
2.01,0.013811693
2.02,0.003215839
2.03,0.002221333
2.04,0.006428572
2.05,0.007438051
2.06,0.01105039
2.07,0.008066355
2.08,0.00968689
2.09,0.005313142
2.1,0.005346502
2.11,0.012388641
2.12,0.011441548
2.13,0.012907575
2.14,0.012389478
2.15,0.018690461
2.16,0.018814217
2.17,0.017364962
2.18,0.013147468
2.19,0.006767085
2.2,0.011029748
2.21,0.016341979
2.22,0.002510859
2.23,0.009943994
2.24,0.008849448
2.25,0.023635658
2.26,0.006311316
2.27,0.008285232
2.28,0.007366164
2.29,0.019362627
2.3,0.018282672
2.31,0.018933654
2.32,0.017121979
2.33,0.025452842
2.34,0.031929972
2.35,0.03135537
2.36,0.018929079
2.37,0.030448968
2.38,0.028110555
2.39,0.037506876
2.4,0.037028403
2.41,0.033663023
2.42,0.044396082
2.43,0.052410497
2.44,0.049286934
2.45,0.045204061
2.46,0.054538852
2.47,0.056866962
2.48,0.065363139
2.49,0.071401676
2.5,0.072556891
2.51,0.059603612
2.52,0.072917657
2.53,0.066676301
2.54,0.065858704
2.55,0.076846296
2.56,0.076223104
2.57,0.081176014
2.58,0.074494959
2.59,0.086773031
2.6,0.078606516
2.61,0.087594854
2.62,0.085140522
2.63,0.081048862
2.64,0.082527839
2.65,0.086787766
2.66,0.083040982
2.67,0.09070151
2.68,0.082584703
2.69,0.072506887
2.7,0.07908501
2.71,0.080136309
2.72,0.084078005
2.73,0.083927024
2.74,0.069899758
2.75,0.069611857
2.76,0.06967807
